

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  4156 ;;
  4157                           
  4158                           	psect	text19
  4159  000C2C                     __ptext19:
  4160                           	opt stack 0
  4161  000C2C                     i2_refresh:
  4162                           	opt stack 22
  4163                           
  4164                           ;LED-API.c: 179: for (unsigned char theCol = 0; theCol < 8; theCol++) {
  4165                           
  4166                           ;incstack = 0
  4167  000C2C  0E00               	movlw	0
  4168  000C2E  6E07               	movwf	i2refresh@theCol,c
  4169  000C30                     i2l1872:
  4170  000C30  0E07               	movlw	7
  4171  000C32  6407               	cpfsgt	i2refresh@theCol,c
  4172  000C34  D001               	goto	i2l1876
  4173  000C36  0012               	return	
  4174  000C38                     i2l1876:
  4175                           
  4176                           ;LED-API.c: 181: for (unsigned char theRow = 0; theRow < 16; theRow++) {
  4177  000C38  0E00               	movlw	0
  4178  000C3A  6E08               	movwf	i2refresh@theRow,c
  4179  000C3C                     i2l1878:
  4180  000C3C  0E0F               	movlw	15
  4181  000C3E  6408               	cpfsgt	i2refresh@theRow,c
  4182  000C40  D001               	goto	i2l1882
  4183  000C42  D01A               	goto	i2l1890
  4184  000C44                     i2l1882:
  4185                           
  4186                           ;LED-API.c: 183: if (pixels[theCol][theRow] == 1)
  4187  000C44  5007               	movf	i2refresh@theCol,w,c
  4188  000C46  0D10               	mullw	16
  4189  000C48  0E00               	movlw	low _pixels
  4190  000C4A  6E04               	movwf	??i2_refresh& (0+255),c
  4191  000C4C  0E03               	movlw	high _pixels
  4192  000C4E  6E05               	movwf	(??i2_refresh+1)& (0+255),c
  4193  000C50  50F3               	movf	prodl,w,c
  4194  000C52  2604               	addwf	??i2_refresh,f,c
  4195  000C54  50F4               	movf	prodh,w,c
  4196  000C56  2205               	addwfc	??i2_refresh+1,f,c
  4197  000C58  5008               	movf	i2refresh@theRow,w,c
  4198  000C5A  0D01               	mullw	1
  4199  000C5C  50F3               	movf	prodl,w,c
  4200  000C5E  2404               	addwf	??i2_refresh,w,c
  4201  000C60  6ED9               	movwf	fsr2l,c
  4202  000C62  50F4               	movf	prodh,w,c
  4203  000C64  2005               	addwfc	??i2_refresh+1,w,c
  4204  000C66  6EDA               	movwf	fsr2h,c
  4205  000C68  04DE               	decf	postinc2,w,c
  4206  000C6A  A4D8               	btfss	status,2,c
  4207  000C6C  D003               	goto	i2l1886
  4208                           
  4209                           ;LED-API.c: 184: setRowHigh(theRow);
  4210  000C6E  5008               	movf	i2refresh@theRow,w,c
  4211  000C70  ECD3  F007         	call	i2_setRowHigh
  4212  000C74                     i2l1886:
  4213  000C74  2A08               	incf	i2refresh@theRow,f,c
  4214  000C76  D7E2               	goto	i2l1878
  4215  000C78                     i2l1890:
  4216                           
  4217                           ;LED-API.c: 185: }
  4218                           ;LED-API.c: 189: setColHigh(theCol);
  4219  000C78  5007               	movf	i2refresh@theCol,w,c
  4220  000C7A  EC6E  F008         	call	i2_setColHigh
  4221                           
  4222                           ;LED-API.c: 190: _delay((unsigned long)((500)*(32000000/4000000.0)));
  4223  000C7E  0E06               	movlw	6
  4224  000C80  6E04               	movwf	??i2_refresh& (0+255),c
  4225  000C82  0E30               	movlw	48
  4226  000C84                     i2u298_47:
  4227  000C84  2EE8               	decfsz	wreg,f,c
  4228  000C86  D7FE               	goto	i2u298_47
  4229  000C88  2E04               	decfsz	??i2_refresh& (0+255),f,c
  4230  000C8A  D7FC               	goto	i2u298_47
  4231  000C8C  D000               	nop2	
  4232                           
  4233                           ;LED-API.c: 191: allOff();
  4234  000C8E  ECA9  F008         	call	i2_allOff	;wreg free
  4235  000C92  2A07               	incf	i2refresh@theCol,f,c
  4236  000C94  D7CD               	goto	i2l1872
  4237  000C96                     __end_ofi2_refresh:
  4238                           	opt stack 0
  4239                           pclatu	equ	0xFFB
  4240                           pclath	equ	0xFFA
  4241                           tblptru	equ	0xFF8
  4242                           tblptrh	equ	0xFF7
  4243                           tblptrl	equ	0xFF6
  4244                           tablat	equ	0xFF5
  4245                           prodh	equ	0xFF4
  4246                           prodl	equ	0xFF3
  4247                           intcon	equ	0xFF2
  4248                           postinc0	equ	0xFEE
  4249                           fsr0h	equ	0xFEA
  4250                           fsr0l	equ	0xFE9
  4251                           wreg	equ	0xFE8
  4252                           postdec1	equ	0xFE5
  4253                           plusw1	equ	0xFE3
  4254                           fsr1h	equ	0xFE2
  4255                           fsr1l	equ	0xFE1
  4256                           indf2	equ	0xFDF
  4257                           postinc2	equ	0xFDE
  4258                           plusw2	equ	0xFDB
  4259                           fsr2h	equ	0xFDA
  4260                           fsr2l	equ	0xFD9
  4261                           status	equ	0xFD8
  4262                           
  4263 ;; *************** function i2_setRowHigh *****************
  4264 ;; Defined at:
  4265 ;;		line 24 in file "Source/LED-API.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;  row             1    wreg     unsigned char 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  row             1    2[COMRAM] unsigned char 
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, status,2, status,0
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4279 ;;      Params:         0       0       0       0       0       0       0
  4280 ;;      Locals:         1       0       0       0       0       0       0
  4281 ;;      Temps:          2       0       0       0       0       0       0
  4282 ;;      Totals:         3       0       0       0       0       0       0
  4283 ;;Total ram usage:        3 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; This function calls:
  4286 ;;		Nothing
  4287 ;; This function is called by:
  4288 ;;		i2_refresh
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           	psect	text20
  4293  000FA6                     __ptext20:
  4294                           	opt stack 0
  4295  000FA6                     i2_setRowHigh:
  4296                           	opt stack 22
  4297                           
  4298                           ;incstack = 0
  4299                           ;i2setRowHigh@row stored from wreg
  4300  000FA6  6E03               	movwf	i2setRowHigh@row,c
  4301                           
  4302                           ;LED-API.c: 25: if(row < 8)
  4303  000FA8  0E08               	movlw	8
  4304  000FAA  6003               	cpfslt	i2setRowHigh@row,c
  4305  000FAC  D00D               	goto	i2l1706
  4306                           
  4307                           ;LED-API.c: 26: LATC |= (1 << row);
  4308  000FAE  C003  F001         	movff	i2setRowHigh@row,??i2_setRowHigh
  4309  000FB2  0E01               	movlw	1
  4310  000FB4  6E02               	movwf	(??i2_setRowHigh+1)& (0+255),c
  4311  000FB6  2A01               	incf	??i2_setRowHigh,f,c
  4312  000FB8  D002               	goto	i2u115_44
  4313  000FBA                     i2u115_45:
  4314  000FBA  90D8               	bcf	status,0,c
  4315  000FBC  3602               	rlcf	??i2_setRowHigh+1,f,c
  4316  000FBE                     i2u115_44:
  4317  000FBE  2E01               	decfsz	??i2_setRowHigh,f,c
  4318  000FC0  D7FC               	goto	i2u115_45
  4319  000FC2  5002               	movf	??i2_setRowHigh+1,w,c
  4320  000FC4  128B               	iorwf	3979,f,c	;volatile
  4321  000FC6  0012               	return	
  4322  000FC8                     i2l1706:
  4323                           
  4324                           ;LED-API.c: 27: else
  4325                           ;LED-API.c: 28: LATD |= (1 << (row - 8));
  4326  000FC8  C003  F001         	movff	i2setRowHigh@row,??i2_setRowHigh
  4327  000FCC  0EF8               	movlw	-8
  4328  000FCE  2601               	addwf	??i2_setRowHigh,f,c
  4329  000FD0  0E01               	movlw	1
  4330  000FD2  6E02               	movwf	(??i2_setRowHigh+1)& (0+255),c
  4331  000FD4  2A01               	incf	??i2_setRowHigh,f,c
  4332  000FD6  D002               	goto	i2u116_44
  4333  000FD8                     i2u116_45:
  4334  000FD8  90D8               	bcf	status,0,c
  4335  000FDA  3602               	rlcf	??i2_setRowHigh+1,f,c
  4336  000FDC                     i2u116_44:
  4337  000FDC  2E01               	decfsz	??i2_setRowHigh,f,c
